  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4187 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4187 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 11,230 rows in 11.8s (1 API call vs ~118 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,747 in-scope rows across 1,326 keys (skipped: 3,535 out-of-scope · 0 zero-qty · 0 no-date · 1,948 outside-26w)
      1326 keys have confirmed forward POs (total open qty: 770,967 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.8)
      4187 forecasts complete in 3.1s
      Croston's: 1059  Heuristic: 144  Inactive: 396  Inactive (zero order history): 280  Inactive+Floor: 3  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 15  OTB (zero): 316  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 733  Sparse Intermittent: 1141  Bi-weekly enforced: 0  Alerts (>5%): 3525
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4187 records to Quickbase ...
      4187 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,187 OK · 0 failed · 29.2s (144 rec/s)

==================================================================
  COMPLETE  |  4187 records  |  Total 26w demand: 13,127,209
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22233-FF5716PS            144    0    0    0    0    0    0    0    0    0    0    0    0    0  144    0    0    0    0  144    0    0    0    0    0    0      17  +232.3% 
  Man 22233-FF5716PS              5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22233-SF8167PS             72    0    0    0    0    0    0    0    0    0    0   72    0    0    0    0    0    0    0    0    0    0   72    0    0    0       8  +51.1% 
  Man 22233-SF8167PS             17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17      17
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22233-SF8168              240    0    0    0    0    0    0    0    0    0    0    0    0  240    0    0    0    0    0    0  240    0    0    0    0    0      28  +84.6% 
  Man 22233-SF8168               15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22233-SF8168PS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 22233-SF8168PS           11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0 11.0      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22233-SF8169PS            144    0    0    0    0    0    0    0    0    0    0    0  144    0    0    0    0    0    0    0    0  144    0    0    0    0      17  +51.0% 
  Man 22233-SF8169PS             11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22233-SF8170PS             48    0    0    0    0    0    0    0    0    0    0    0    0    0    0   48    0    0   48    0    0    0    0    0    0    0       6  +176.9% 
  Man 22233-SF8170PS              2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  22258-BB34751               0    0    0    0    0    0    0    0    0    0    0    6    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +88.5% 
  Man 22258-BB34751               2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0082                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB0082              2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0  2.0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0083                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB0083               17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17      17
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0092PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   42    0    0    0       2  +67.7% 
  Man 23011-BB0092PCS2            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0094PCS2           72   66   60   60   60   66   66   66   66   66   66   78   72   66   60   60   54   54   42   42   42   42   42   42   42   48      58  +21.0% 
  Man 23011-BB0094PCS2           30   40   40   40   40   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      48
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0096PCS2           66   66   72   66   66   72   78   78   78   72   72   66   66   60   60   66   66   60   54   48   48   18    6    0    0    0      54  +35.0% 
  Man 23011-BB0096PCS2           40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0098PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  108    0    0    0    0    0       4  +86.2% 
  Man 23011-BB0098PCS2           30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0100PCS2           84    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       3  +96.6% 
  Man 23011-BB0100PCS2           70   70   70   70  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100      95
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0102PCS2            0   24   24   24   24   24   24   24   24   24   24   24   24   18   18   18   18   18   18   18   18   18   18   18   18   18      20  +57.9% 
  Man 23011-BB0102PCS2           30   40   40   40   40   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      48
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0237               84   90  114   90   90   90   90  120  174  312  396  360  270  270  528  618  624  546  162   90   90  108  126  138   96    0     218  +10.2% 
  Man 23011-BB0237              150  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200     198
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB12479               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
