  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      5048 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      2237 master pack records loaded (168 with Season tag)

[2.5] Pulling Amazon catalog POS for 1902 mstyles ...
      1680 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1680 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1902 mstyles ...
      1680 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 5048 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,467 rows in 3.3s (1 API call vs ~127 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 6,128 in-scope rows across 1,432 keys (skipped: 2,143 out-of-scope · 0 zero-qty · 0 no-date · 1,196 outside-26w)
      1432 keys have confirmed forward POs (total open qty: 1,139,520 units)

[3/4] Running forecasts ...
      Mstyle-family index: 2013 mstyles with active siblings
      Customer-baseline  : 115 customers  (global median wk-rate: 26.8)
      5048 forecasts complete in 4.9s
      Croston's: 1230  Heuristic: 167  Inactive: 540  Inactive (zero order history): 338  Inactive+Floor: 7  Inactive+Floor (R3): 10  Inactive+S6 (off-price): 23  OTB (zero): 334  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 820  Sparse Intermittent: 1487  Bi-weekly enforced: 0  Alerts (>5%): 3910
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 5048 records to Quickbase ...
      5048 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 5,048 OK · 0 failed · 9.8s (514 rec/s)

==================================================================
  COMPLETE  |  5048 records  |  Total 26w demand: 13,612,889
  AI  9108-FF7115                 6    0    0    6    0    0    6    0    0    6    0    0    6    0    0    6    0    0    6    0    0    6    0    0    6    0       2  +86.2% 
  Man 9108-FF7115                15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF7118                12    0   12   12   12    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    0    0    0    0       6  +67.9% 
  Man 9108-FF7118                18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF7120                36    0   36   36   36   36   36   36   36   36   36   36   36   24   24   24   24   24   24   24   24   24   24   24   24   24      29  +64.2% 
  Man 9108-FF7120                80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      80
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF7215                 0    0    0    0   24    0    0    0    0    0   24    0    0    0    0    0   24    0    0    0    0    0   24    0    0    0       4  +90.8% 
  Man 9108-FF7215                40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF7217                12    0    0    0    0    0   12    0    0    0    0    0   12    0    0    0    0    0   12    0    0    0    0    0   12    0       2  +94.2% 
  Man 9108-FF7217                40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF7266                12   12   30   12   36   12   30   12   48   18   18   30   18   30   12   12   12   12   36   18   18   24   18   18   18   18      21  +310.8% 
  Man 9108-FF7266                 5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF7267                 6    0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +42.3% 
  Man 9108-FF7267                10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF7297                 0    0    0    0    0    0    0   48    0    0    0    0    0    0    0    0   48    0    0    0    0    0    0    0    0   48       6  +10.8% 
  Man 9108-FF7297                 5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF7372                24    0   24   24   24   24   24   24   24   30   30   30   30   30   24   24   24   24   24   24   24   30   30   30   30   30      25  +1.5% 
  Man 9108-FF7372                25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF7619               120    0  120  120  120  120  120  120  120  120  180  180  120  120  120  120  120  120  120  120  120  120  180  180  180  120     127  +2.4% 
  Man 9108-FF7619               130  130  130  130  130  130  130  130  130  130  130  130  130  130  130  130  130  130  130  130  130  130  130  130  130  130     130
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF8287                 0    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0    0    0    0   60    0    0    0    0       5  +88.5% 
  Man 9108-FF8287                40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF8831                12   12   12   12   24   12   36   12   24   12   12   36   12   12   12   12   12   12   12   12   12   12   12   12   12   12      15  +40.9% 
  Man 9108-FF8831                25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF9060                12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +70.0% 
  Man 9108-FF9060                40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF9281                12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +70.0% 
  Man 9108-FF9281                40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  9108-FF9756                12    0   12   12   12   12   12   12   12   12   24   24   12   12   12   12   12   12   12   12   12   12   24   24    0    0      12  +3.8% 
  Man 9108-FF9756                12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
