  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4219 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1827 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1352 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4219 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,732 rows in 2.8s (1 API call vs ~120 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,355 in-scope rows across 1,151 keys (skipped: 3,179 out-of-scope · 0 zero-qty · 0 no-date · 1,198 outside-26w)
      1151 keys have confirmed forward POs (total open qty: 700,277 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 111 customers  (global median wk-rate: 27.0)
      4219 forecasts complete in 2.7s
      Croston's: 1016  Heuristic: 150  Inactive: 433  Inactive (zero order history): 304  Inactive+Floor: 2  Inactive+Floor (R3): 9  Inactive+S6 (off-price): 15  OTB (zero): 278  Pre-launch NEW (manual passthrough): 44  Reactivating: 50  Seasonal Baseline: 751  Sparse Intermittent: 1167  Bi-weekly enforced: 0  Alerts (>5%): 3522
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4219 records to Quickbase ...
      4219 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,219 OK · 0 failed · 10.9s (387 rec/s)

==================================================================
  COMPLETE  |  4219 records  |  Total 26w demand: 11,774,229
  AI  3892-BB31552CLR/9           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3892-BB31552CLR/9           0 1350    0    0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      94
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35032              384    0    0    0    0    0    0    0  384    0    0    0    0    0    0    0  384    0    0    0    0    0    0    0  384  264      69  +40.9% 
  Man 3892-BB35032              384    0    0    0    0    0    0    0    0  760    0    0    0  760    0    0    0    0  760    0    0    0  384    0    0    0     117
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35039                0    0    0    0  186    0    0    0  186    0    0    0  186    0    0    0  186    0    0    0  186    0    0    0    0    0      36  +61.2% 
  Man 3892-BB35039              216    0    0    0    0  216    0    0    0  450    0    0    0  650    0    0    0    0  216    0    0    0  650    0    0    0      92
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35041                0    0    0  168    0    0    0    0  168    0    0    0    0  168    0    0    0    0  168    0    0    0    0  168    0    0      32  +17.8% 
  Man 3892-BB35041                0    0    0    0    0  168    0    0    0  168    0    0    0  168    0    0    0    0  168    0    0    0  350    0    0    0      39
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35043              480    0    0    0    0    0    0    0  480    0    0    0    0    0    0    0  480    0    0    0    0    0  480    0    0    0      74  +26.2% 
  Man 3892-BB35043              100    0    0    0    0  100    0    0    0  480    0    0    0  960    0    0    0    0  480    0    0    0  480    0    0    0     100
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35093               96    0    0  228    0    0  228    0    0  228    0    0  228    0    0  228    0    0  228    0    0  228    0    0  228    0      74  +36.8% 
  Man 3892-BB35093              300    0    0    0    0  360    0    0    0 1000    0    0    0  500    0    0    0    0  380    0    0    0  500    0    0    0     117
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35094              270    0    0    0    0    0    0  270    0    0    0    0    0    0  270    0    0    0    0    0    0  270    0    0    0    0      42  +68.1% 
  Man 3892-BB35094              100    0    0    0    0  300    0    0    0 1100    0    0    0  540    0    0    0    0  540    0    0    0  810    0    0    0     130
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35095              108    0    0  120    0    0  120    0    0  120    0    0  120    0    0  102    0    0  102    0    0  102    0    0  102    0      38  +74.7% 
  Man 3892-BB35095              800    0    0    0    0  540    0    0    0 1200    0    0    0    0    0    0    0    0  300    0    0    0 1100    0    0    0     152
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35096               66   66   66   66   66   66   66   66   66   66   66   66   66   54   54   54   54   54   54   54   54   54   54   54   54   54      60  +57.3% 
  Man 3892-BB35096              630    0    0    0    0  400    0    0    0 1000    0    0    0  540    0    0    0    0  540    0    0    0  540    0    0    0     140
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35097                0   63   63   63   63   63   63   63   63   63   63   63   63   54   54   54   54   54   54   54   54   54   54   54   54   54      56  +66.2% 
  Man 3892-BB35097              720    0    0    0    0  450    0    0    0 1200    0    0    0  850    0    0    0    0  300    0    0    0  800    0    0    0     166
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35098                0    0    0  120    0    0  120    0    0  120    0    0  120    0    0  120    0    0  120    0    0  120    0    0  120    0      37  +47.3% 
  Man 3892-BB35098              180    0    0    0    0  360    0    0    0  360    0    0    0  200    0    0    0    0  360    0    0    0  360    0    0    0      70
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35099                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 3892-BB35099                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35100                0    0    0    0   84    0    0    0   84    0    0    0   84    0    0    0   84    0    0    0   84    0    0    0   84    0      19  +56.2% 
  Man 3892-BB35100              100    0    0    0    0  100    0    0    0  100    0    0    0  250    0    0    0    0  300    0    0    0  300    0    0    0      44
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB35101              144    0    0    0    0    0    0  144    0    0    0    0    0    0  144    0    0    0    0    0    0  144    0    0    0  144      28  +28.6% 
  Man 3892-BB35101              144    0    0    0    0  144    0    0    0  144    0    0    0  144    0    0    0    0  288    0    0    0  144    0    0    0      39
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-BB36058CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 3892-BB36058CLR/12          0 1800    0    0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50     112
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  3892-FF4776                78    0    0    0    0    0    0    0    0    0    0    0   78    0    0    0    0    0    0    0    0    0    0   78    0    0       9  +80.0% 
  Man 3892-FF4776                 5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
